code,date,open,close,low,high,volume
000002.XSHE,2025-03-03,7.75,7.79,7.75,7.96,243088
000002.XSHE,2025-03-04,7.72,7.64,7.53,7.73,190894
000002.XSHE,2025-03-05,7.6,7.53,7.42,7.69,181233
000002.XSHE,2025-03-06,7.58,7.77,7.56,7.82,272475
000002.XSHE,2025-03-07,7.65,7.53,7.52,7.66,211650
000002.XSHE,2025-03-10,7.54,7.48,7.44,7.57,130723
000002.XSHE,2025-03-11,7.4,7.43,7.35,7.45,117414
000002.XSHE,2025-03-12,7.43,7.44,7.4,7.48,88866
000002.XSHE,2025-03-13,7.41,7.35,7.33,7.44,103180
000002.XSHE,2025-03-14,7.37,7.54,7.37,7.59,193172
000002.XSHE,2025-03-17,7.6,7.56,7.54,7.73,170646
000002.XSHE,2025-03-18,7.57,7.53,7.49,7.59,118646
000002.XSHE,2025-03-19,7.49,7.47,7.43,7.52,94854
000002.XSHE,2025-03-20,7.45,7.43,7.41,7.49,82409
000002.XSHE,2025-03-21,7.4,7.36,7.27,7.42,177530
000002.XSHE,2025-03-24,7.35,7.18,7.15,7.35,146324
000002.XSHE,2025-03-25,7.17,7.19,7.14,7.23,91103
000002.XSHE,2025-03-26,7.19,7.2,7.18,7.26,98524
000002.XSHE,2025-03-27,7.19,7.17,7.11,7.22,78388
000002.XSHE,2025-03-28,7.17,7.12,7.11,7.21,69022
000002.XSHE,2025-03-31,7.11,7.05,6.98,7.11,103231
000002.XSHE,2025-04-01,7.07,7.11,7.04,7.21,99810
000002.XSHE,2025-04-02,7.09,7.04,7.02,7.1,71996
000002.XSHE,2025-04-03,7.0,7.14,6.99,7.23,128057
000002.XSHE,2025-04-07,6.86,6.6,6.46,6.93,297929
000002.XSHE,2025-04-08,6.6,6.8,6.6,6.84,209639
000002.XSHE,2025-04-09,6.7,7.06,6.62,7.17,262475
000002.XSHE,2025-04-10,7.0,7.2,6.9,7.29,287956
000002.XSHE,2025-04-11,7.13,7.08,7.0,7.2,193866
000002.XSHE,2025-04-14,7.06,7.05,7.03,7.12,121749
000002.XSHE,2025-04-15,7.04,6.99,6.92,7.04,108863
000002.XSHE,2025-04-16,6.98,7.04,6.95,7.09,117768
000002.XSHE,2025-04-17,7.02,7.2,7.0,7.34,340282
000002.XSHE,2025-04-18,7.19,7.31,7.1,7.36,223275
000002.XSHE,2025-04-21,7.2,7.18,7.14,7.23,181546
000002.XSHE,2025-04-22,7.16,7.18,7.13,7.22,116809
000002.XSHE,2025-04-23,7.18,7.07,7.05,7.23,153686
000002.XSHE,2025-04-24,7.07,7.08,7.01,7.15,117270
000002.XSHE,2025-04-25,7.09,7.05,7.05,7.27,259873
000002.XSHE,2025-04-28,6.97,6.83,6.81,6.99,198713
000002.XSHE,2025-04-29,6.83,6.81,6.8,6.86,95876
000002.XSHE,2025-04-30,6.7,6.81,6.63,6.82,135762
000002.XSHE,2025-05-06,6.79,6.83,6.78,6.84,105616
000002.XSHE,2025-05-07,7.03,6.9,6.88,7.06,196322
000002.XSHE,2025-05-08,6.87,6.88,6.84,6.91,102666
000002.XSHE,2025-05-09,6.88,6.78,6.78,6.89,108173
000002.XSHE,2025-05-12,6.81,6.85,6.78,6.85,91568
000002.XSHE,2025-05-13,6.87,6.86,6.84,6.91,84982
000002.XSHE,2025-05-14,6.86,6.89,6.81,6.94,107407
000002.XSHE,2025-05-15,6.89,6.79,6.79,6.92,111033
000002.XSHE,2025-05-16,6.8,6.77,6.73,6.82,80465
000002.XSHE,2025-05-19,6.75,6.8,6.73,6.83,82611
000002.XSHE,2025-05-20,6.79,6.78,6.75,6.8,77721
000002.XSHE,2025-05-21,6.78,6.76,6.75,6.79,64145
000002.XSHE,2025-05-22,6.74,6.67,6.66,6.75,92059
000002.XSHE,2025-05-23,6.67,6.63,6.63,6.7,66683
000002.XSHE,2025-05-26,6.63,6.63,6.6,6.65,57044
000002.XSHE,2025-05-27,6.63,6.67,6.62,6.71,69870
000002.XSHE,2025-05-28,6.73,6.68,6.67,6.76,61016
000002.XSHE,2025-05-29,6.67,6.7,6.67,6.73,69194
000002.XSHE,2025-05-30,6.68,6.64,6.64,6.7,73406
000002.XSHE,2025-06-03,6.58,6.58,6.54,6.6,98302
000002.XSHE,2025-06-04,6.59,6.62,6.57,6.64,76473
000002.XSHE,2025-06-05,6.61,6.64,6.59,6.66,76989
000002.XSHE,2025-06-06,6.64,6.6,6.59,6.66,68577
000002.XSHE,2025-06-09,6.6,6.62,6.58,6.64,67069
000002.XSHE,2025-06-10,6.63,6.6,6.56,6.73,157781
000002.XSHE,2025-06-11,6.57,6.57,6.54,6.61,150749
000002.XSHE,2025-06-12,6.55,6.51,6.48,6.56,165364
000002.XSHE,2025-06-13,6.5,6.44,6.42,6.51,136048
000002.XSHE,2025-06-16,6.46,6.57,6.45,6.63,198226
000002.XSHE,2025-06-17,6.57,6.53,6.51,6.58,89186
000002.XSHE,2025-06-18,6.51,6.44,6.42,6.53,98663
000002.XSHE,2025-06-19,6.42,6.32,6.3,6.43,135212
000002.XSHE,2025-06-20,6.33,6.29,6.28,6.34,83383
000002.XSHE,2025-06-23,6.26,6.29,6.21,6.3,87680
000002.XSHE,2025-06-24,6.29,6.35,6.28,6.37,97682
000002.XSHE,2025-06-25,6.34,6.43,6.32,6.43,127667
000002.XSHE,2025-06-26,6.42,6.39,6.38,6.44,103383
000002.XSHE,2025-06-27,6.39,6.39,6.38,6.48,123127
000002.XSHE,2025-06-30,6.4,6.42,6.39,6.45,94092
000002.XSHE,2025-07-01,6.42,6.35,6.31,6.42,94223
000002.XSHE,2025-07-02,6.36,6.5,6.34,6.52,201670
000002.XSHE,2025-07-03,6.48,6.46,6.44,6.55,125408
000002.XSHE,2025-07-04,6.48,6.44,6.41,6.52,122156
000002.XSHE,2025-07-07,6.44,6.52,6.44,6.59,184874
000002.XSHE,2025-07-08,6.51,6.56,6.47,6.58,142497
000002.XSHE,2025-07-09,6.54,6.54,6.52,6.58,112525
000002.XSHE,2025-07-10,6.52,6.76,6.51,6.87,372341
000002.XSHE,2025-07-11,6.75,6.76,6.68,6.79,240932
